,date,category,sales_rate
0,2016-01-01,과자,1550
1,2016-01-02,라면,978
2,2016-01-03,맥주,466
3,2016-01-04,마스크,14
4,2016-01-05,면도기,21
5,2016-01-06,생리대,91
6,2016-01-01,생수,267
7,2016-01-01,숙취해소제,70
8,2016-01-01,스타킹,14
9,2016-01-01,아이스크림,641
10,2016-01-01,우산,7
11,2016-01-01,탄산음료,189
12,2016-01-02,과자,1458
13,2016-01-02,라면,1128
14,2016-01-02,아이스크림,289
15,2016-01-02,맥주,289
16,2016-01-02,면도기,14
17,2016-01-02,생리대,113
18,2016-01-02,생수,465
19,2016-01-02,숙취해소제,35
20,2016-01-02,스타킹,49
21,2016-01-02,탄산음료,77
22,2016-01-03,과자,1087
23,2016-01-03,라면,908
24,2016-01-03,마스크,28
25,2016-01-03,맥주,254
26,2016-01-03,면도기,21
27,2016-01-03,생리대,105
28,2016-01-03,생수,345
29,2016-01-03,스타킹,14
30,2016-01-03,아이스크림,627
31,2016-01-03,탄산음료,70
32,2016-01-03,숙취해소제,21
33,2016-01-04,과자,979
34,2016-01-04,맥주,303
35,2016-01-04,생수,366
36,2016-01-04,숙취해소제,77
37,2016-01-04,탄산음료,161
38,2016-01-04,라면,761
39,2016-01-04,마스크,14
40,2016-01-04,생리대,120
41,2016-01-04,스타킹,85
42,2016-01-04,아이스크림,267
43,2016-01-04,면도기,21
44,2016-01-05,과자,1198
45,2016-01-05,라면,866
46,2016-01-05,생수,295
47,2016-01-05,아이스크림,338
48,2016-01-05,마스크,7
49,2016-01-05,맥주,204
50,2016-01-05,면도기,14
51,2016-01-05,생리대,141
52,2016-01-05,숙취해소제,189
53,2016-01-05,스타킹,28
54,2016-01-05,탄산음료,148
55,2016-01-06,라면,1050
56,2016-01-06,숙취해소제,120
57,2016-01-06,과자,1346
58,2016-01-06,맥주,253
59,2016-01-06,면도기,7
60,2016-01-06,생리대,127
61,2016-01-06,생수,295
62,2016-01-06,스타킹,42
63,2016-01-06,아이스크림,253
64,2016-01-06,탄산음료,105
65,2016-01-07,과자,1211
66,2016-01-07,라면,1127
67,2016-01-07,맥주,297
68,2016-01-07,생리대,134
69,2016-01-07,생수,627
70,2016-01-07,숙취해소제,162
71,2016-01-07,스타킹,35
72,2016-01-07,아이스크림,211
73,2016-01-07,탄산음료,98
74,2016-01-07,면도기,7
75,2016-01-08,과자,1550
76,2016-01-08,라면,1494
77,2016-01-08,맥주,535
78,2016-01-08,생수,443
79,2016-01-08,마스크,7
80,2016-01-08,생리대,197
81,2016-01-08,숙취해소제,217
82,2016-01-08,스타킹,35
83,2016-01-08,아이스크림,408
84,2016-01-08,탄산음료,112
85,2016-01-08,면도기,7
86,2016-01-09,과자,1431
87,2016-01-09,라면,1199
88,2016-01-09,맥주,563
89,2016-01-09,면도기,35
90,2016-01-09,생리대,106
91,2016-01-09,생수,387
92,2016-01-09,숙취해소제,105
93,2016-01-09,스타킹,63
94,2016-01-09,아이스크림,522
95,2016-01-09,탄산음료,105
96,2016-01-09,마스크,35
97,2016-01-10,과자,1924
98,2016-01-10,라면,1135
99,2016-01-10,맥주,394
100,2016-01-10,아이스크림,627
101,2016-01-10,탄산음료,155
102,2016-01-10,면도기,14
103,2016-01-10,생리대,91
104,2016-01-10,생수,366
105,2016-01-10,숙취해소제,56
106,2016-01-10,스타킹,35
107,2016-01-11,라면,1185
108,2016-01-11,생리대,113
109,2016-01-11,생수,408
110,2016-01-11,과자,1226
111,2016-01-11,맥주,225
112,2016-01-11,숙취해소제,35
113,2016-01-11,스타킹,35
114,2016-01-11,아이스크림,338
115,2016-01-11,탄산음료,84
116,2016-01-11,마스크,7
117,2016-01-12,과자,1332
118,2016-01-12,라면,1346
119,2016-01-12,맥주,310
120,2016-01-12,생리대,119
121,2016-01-12,마스크,7
122,2016-01-12,면도기,7
123,2016-01-12,생수,388
124,2016-01-12,숙취해소제,289
